Date,State,Positive,Positive Increase,Death Increase,Death Confirmed,Death Probable,Hospitalized,Negative,Recovered,Total,Total Test Results,Date Format,weeknum
20200609,TX,77253.0,1637.0,23.0,1853.0,,,1070102.0,51140.0,1147355.0,1147355.0,2020-06-09,24
20200608,TX,75616.0,638.0,0.0,1830.0,,,1044700.0,49758.0,1120316.0,1120316.0,2020-06-08,24
20200607,TX,74978.0,1425.0,11.0,1830.0,,,1025468.0,49758.0,1100446.0,1100446.0,2020-06-07,23
20200606,TX,73553.0,1940.0,31.0,1819.0,,,1019724.0,48895.0,1093277.0,1093277.0,2020-06-06,23
20200605,TX,71613.0,1693.0,21.0,1788.0,,,989963.0,47865.0,1061576.0,1061576.0,2020-06-05,23
20200604,TX,69920.0,1649.0,33.0,1767.0,,,968635.0,46799.0,1038555.0,1038555.0,2020-06-04,23
20200603,TX,68271.0,1703.0,36.0,1734.0,,,938497.0,45858.0,1006768.0,1006768.0,2020-06-03,23
20200602,TX,66568.0,1688.0,20.0,1698.0,,,919656.0,44517.0,986224.0,986224.0,2020-06-02,23
20200601,TX,64880.0,593.0,6.0,1678.0,,,905151.0,43338.0,970031.0,970031.0,2020-06-01,23
20200531,TX,64287.0,1949.0,46.0,1672.0,,,887578.0,42423.0,951865.0,951865.0,2020-05-31,22
20200530,TX,62338.0,1332.0,0.0,1626.0,,,866179.0,40068.0,928517.0,928517.0,2020-05-30,22
20200529,TX,61006.0,1230.0,25.0,1626.0,,,832269.0,40068.0,893275.0,893275.0,2020-05-29,22
20200528,TX,59776.0,1855.0,39.0,1601.0,,,813442.0,38905.0,873218.0,873218.0,2020-05-28,22
20200527,TX,57921.0,1361.0,26.0,1562.0,,,797753.0,37626.0,855674.0,855674.0,2020-05-27,22
20200526,TX,56560.0,589.0,9.0,1536.0,,,764673.0,36375.0,821233.0,821233.0,2020-05-26,22
20200525,TX,55971.0,623.0,21.0,1527.0,,,749683.0,35292.0,805654.0,805654.0,2020-05-25,22
20200524,TX,55348.0,839.0,0.0,1506.0,,,708197.0,33385.0,763545.0,763545.0,2020-05-24,21
20200523,TX,54509.0,1060.0,26.0,1506.0,,,708197.0,32277.0,762706.0,762706.0,2020-05-23,21
20200522,TX,53449.0,1181.0,40.0,1480.0,,,687913.0,31223.0,741362.0,741362.0,2020-05-22,21
20200521,TX,52268.0,945.0,21.0,1440.0,,,687913.0,30341.0,740181.0,740181.0,2020-05-21,21
20200520,TX,51323.0,1411.0,50.0,1419.0,,,669605.0,30341.0,720928.0,720928.0,2020-05-20,21
20200519,TX,49912.0,1219.0,22.0,1369.0,,,650234.0,29359.0,700146.0,700146.0,2020-05-19,21
20200518,TX,48693.0,909.0,11.0,1347.0,,,631152.0,28371.0,679845.0,679845.0,2020-05-18,21
20200517,TX,47784.0,785.0,31.0,1336.0,,,602571.0,27570.0,650355.0,650355.0,2020-05-17,20
20200516,TX,46999.0,1801.0,33.0,1305.0,,,591740.0,26601.0,638739.0,638739.0,2020-05-16,20
20200515,TX,45198.0,1347.0,56.0,1272.0,,,564432.0,25454.0,609630.0,609630.0,2020-05-15,20
20200514,TX,43851.0,1448.0,58.0,1216.0,,,543462.0,24487.0,587313.0,587313.0,2020-05-14,20
20200513,TX,42403.0,1355.0,25.0,1158.0,,,514373.0,23519.0,556776.0,556776.0,2020-05-13,20
20200512,TX,41048.0,1179.0,33.0,1133.0,,,497124.0,22674.0,538172.0,538172.0,2020-05-12,20
20200511,TX,39869.0,1000.0,12.0,1100.0,,,485828.0,21713.0,525697.0,525697.0,2020-05-11,20
20200510,TX,38869.0,1009.0,39.0,1088.0,,,462907.0,21022.0,501776.0,501776.0,2020-05-10,19
20200509,TX,37860.0,1251.0,45.0,1049.0,,,451434.0,20141.0,489294.0,489294.0,2020-05-09,19
20200508,TX,36609.0,1219.0,31.0,1004.0,,,440509.0,19197.0,477118.0,477118.0,2020-05-08,19
20200507,TX,35390.0,968.0,25.0,973.0,,,419772.0,18440.0,455162.0,455162.0,2020-05-07,19
20200506,TX,34422.0,1053.0,42.0,948.0,,,404516.0,17622.0,438938.0,438938.0,2020-05-06,19
20200505,TX,33369.0,1037.0,22.0,906.0,,,393841.0,16791.0,427210.0,427210.0,2020-05-05,19
20200504,TX,32332.0,784.0,17.0,884.0,,,375066.0,16090.0,407398.0,407398.0,2020-05-04,19
20200503,TX,31548.0,1026.0,20.0,867.0,,,359012.0,15544.0,390560.0,390560.0,2020-05-03,18
20200502,TX,30522.0,1293.0,31.0,847.0,,,350126.0,14891.0,380648.0,380648.0,2020-05-02,18
20200501,TX,29229.0,1142.0,34.0,816.0,,,322546.0,14122.0,351775.0,351775.0,2020-05-01,18
20200430,TX,28087.0,1033.0,50.0,782.0,,,302213.0,13353.0,330300.0,330300.0,2020-04-30,18
20200429,TX,27054.0,883.0,42.0,732.0,,,287736.0,12507.0,314790.0,314790.0,2020-04-29,18
20200428,TX,26171.0,874.0,27.0,690.0,,,274213.0,11786.0,300384.0,300384.0,2020-04-28,18
20200427,TX,25297.0,666.0,15.0,663.0,,,265220.0,11170.0,290517.0,290517.0,2020-04-27,18
20200426,TX,24631.0,858.0,25.0,648.0,,,251390.0,10763.0,276021.0,276021.0,2020-04-26,17
20200425,TX,23773.0,967.0,30.0,623.0,,,239043.0,9986.0,262816.0,262816.0,2020-04-25,17
20200424,TX,22806.0,862.0,32.0,593.0,,,219741.0,9156.0,242547.0,242547.0,2020-04-24,17
20200423,TX,21944.0,875.0,18.0,561.0,,,203134.0,8025.0,225078.0,225078.0,2020-04-23,17
20200422,TX,21069.0,873.0,26.0,543.0,,,195714.0,7341.0,216783.0,216783.0,2020-04-22,17
20200421,TX,20196.0,738.0,22.0,517.0,,,185203.0,6486.0,205399.0,205399.0,2020-04-21,17
20200420,TX,19458.0,535.0,18.0,495.0,,,170936.0,5706.0,190394.0,190394.0,2020-04-20,17
20200419,TX,18923.0,663.0,24.0,477.0,,,163787.0,5334.0,182710.0,182710.0,2020-04-19,16
20200418,TX,18260.0,889.0,25.0,453.0,,,157979.0,4806.0,176239.0,176239.0,2020-04-18,16
20200417,TX,17371.0,916.0,35.0,428.0,,,152165.0,4190.0,169536.0,169536.0,2020-04-17,16
20200416,TX,16455.0,963.0,29.0,393.0,,,142092.0,3677.0,158547.0,158547.0,2020-04-16,16
20200415,TX,15492.0,868.0,46.0,364.0,,,136318.0,3150.0,151810.0,151810.0,2020-04-15,16
20200414,TX,14624.0,718.0,31.0,318.0,,,131843.0,2580.0,146467.0,146467.0,2020-04-14,16
20200413,TX,13906.0,422.0,16.0,287.0,,,119320.0,2269.0,133226.0,133226.0,2020-04-13,16
20200412,TX,13484.0,923.0,17.0,271.0,,,111049.0,2014.0,124533.0,124533.0,2020-04-12,15
20200411,TX,12561.0,890.0,28.0,254.0,,,107972.0,1617.0,120533.0,120533.0,2020-04-11,15
20200410,TX,11671.0,1441.0,27.0,226.0,,,104047.0,1366.0,115718.0,115718.0,2020-04-10,15
20200409,TX,10230.0,877.0,22.0,199.0,,,95904.0,1101.0,106134.0,106134.0,2020-04-09,15
20200408,TX,9353.0,1091.0,23.0,177.0,,,86905.0,38.0,96258.0,96258.0,2020-04-08,15
20200407,TX,8262.0,986.0,14.0,154.0,,,80387.0,38.0,88649.0,88649.0,2020-04-07,15
20200406,TX,7276.0,464.0,13.0,140.0,,,78081.0,38.0,85357.0,85357.0,2020-04-06,15
20200405,TX,6812.0,702.0,22.0,127.0,,,64126.0,38.0,70938.0,70938.0,2020-04-05,14
20200404,TX,6110.0,780.0,15.0,105.0,,,57641.0,38.0,63751.0,63751.0,2020-04-04,14
20200403,TX,5330.0,661.0,20.0,90.0,,,50434.0,38.0,55764.0,55764.0,2020-04-03,14
20200402,TX,4669.0,672.0,12.0,70.0,,,46010.0,38.0,50679.0,50679.0,2020-04-02,14
20200401,TX,3997.0,731.0,17.0,58.0,,,43860.0,38.0,47857.0,47857.0,2020-04-01,14
20200331,TX,3266.0,389.0,7.0,41.0,,,39726.0,38.0,42992.0,42992.0,2020-03-31,14
20200330,TX,2877.0,325.0,0.0,34.0,,,33003.0,38.0,35880.0,35880.0,2020-03-30,14
20200329,TX,2552.0,500.0,7.0,34.0,,,23208.0,,25760.0,25760.0,2020-03-29,13
20200328,TX,2052.0,321.0,4.0,27.0,,,23208.0,,25260.0,25260.0,2020-03-28,13
20200327,TX,1731.0,335.0,5.0,23.0,,,21935.0,,23666.0,23666.0,2020-03-27,13
20200326,TX,1396.0,422.0,6.0,18.0,,,20028.0,,21424.0,21424.0,2020-03-26,13
20200325,TX,974.0,564.0,3.0,12.0,,,12520.0,,13494.0,13494.0,2020-03-25,13
20200324,TX,410.0,58.0,1.0,9.0,,,10757.0,,11167.0,11167.0,2020-03-24,13
20200323,TX,352.0,18.0,3.0,8.0,,,9703.0,,10055.0,10055.0,2020-03-23,13
20200322,TX,334.0,30.0,0.0,5.0,,,8422.0,,8756.0,8756.0,2020-03-22,12
20200321,TX,304.0,110.0,0.0,5.0,,,6218.0,,6522.0,6522.0,2020-03-21,12
20200320,TX,194.0,51.0,2.0,5.0,,,5083.0,,5277.0,5277.0,2020-03-20,12
20200319,TX,143.0,60.0,1.0,3.0,,,2212.0,,2355.0,2355.0,2020-03-19,12
20200318,TX,83.0,19.0,1.0,2.0,,,1824.0,,1907.0,1907.0,2020-03-18,12
20200317,TX,64.0,7.0,1.0,1.0,,,1204.0,,1268.0,1268.0,2020-03-17,12
20200316,TX,57.0,1.0,0.0,,,,,,57.0,57.0,2020-03-16,12
20200315,TX,56.0,5.0,0.0,,,,,,56.0,56.0,2020-03-15,11
20200314,TX,51.0,12.0,0.0,,,,,,51.0,51.0,2020-03-14,11
20200313,TX,39.0,16.0,0.0,,,,,,39.0,39.0,2020-03-13,11
20200312,TX,23.0,2.0,0.0,,,,,,23.0,23.0,2020-03-12,11
20200311,TX,21.0,8.0,0.0,,,,,,21.0,21.0,2020-03-11,11
20200310,TX,13.0,1.0,0.0,,,,,,13.0,13.0,2020-03-10,11
20200309,TX,12.0,4.0,0.0,,,,,,12.0,12.0,2020-03-09,11
20200308,TX,8.0,0.0,0.0,,,,,,8.0,8.0,2020-03-08,10
20200307,TX,8.0,3.0,0.0,,,,,,8.0,8.0,2020-03-07,10
20200306,TX,5.0,4.0,0.0,,,,,,5.0,5.0,2020-03-06,10
20200305,TX,1.0,0.0,0.0,,,,,,1.0,1.0,2020-03-05,10
20200304,TX,1.0,0.0,0.0,,,,,,1.0,1.0,2020-03-04,10
20200823,SD,11276.0,141.0,1.0,161.0,,959.0,125484.0,9564.0,136760.0,136760.0,2020-08-23,34
20200822,SD,11135.0,251.0,1.0,160.0,,951.0,124495.0,9435.0,135630.0,135630.0,2020-08-22,34
20200821,SD,10884.0,193.0,2.0,159.0,,948.0,122891.0,9349.0,133775.0,133775.0,2020-08-21,34
20200820,SD,10691.0,125.0,2.0,157.0,,940.0,121417.0,9265.0,132108.0,132108.0,2020-08-20,34
20200819,SD,10566.0,123.0,1.0,155.0,,935.0,120481.0,9189.0,131047.0,131047.0,2020-08-19,34
20200818,SD,10443.0,83.0,1.0,154.0,,927.0,119570.0,9126.0,130013.0,130013.0,2020-08-18,34
20200817,SD,10360.0,86.0,0.0,153.0,,921.0,118933.0,9013.0,129293.0,129293.0,2020-08-17,34
20200816,SD,10274.0,156.0,1.0,153.0,,916.0,118500.0,8939.0,128774.0,128774.0,2020-08-16,33
20200815,SD,10118.0,94.0,2.0,152.0,,913.0,117331.0,8884.0,127449.0,127449.0,2020-08-15,33
20200814,SD,10024.0,127.0,2.0,150.0,,903.0,115990.0,8773.0,126014.0,126014.0,2020-08-14,33
20200813,SD,9897.0,82.0,1.0,148.0,,896.0,114873.0,8691.0,124770.0,124770.0,2020-08-13,33
20200812,SD,9815.0,102.0,1.0,147.0,,892.0,113813.0,8606.0,123628.0,123628.0,2020-08-12,33
20200811,SD,9713.0,50.0,0.0,146.0,,887.0,112696.0,8507.0,122409.0,122409.0,2020-08-11,33
20200810,SD,9663.0,58.0,0.0,146.0,,882.0,111814.0,8371.0,121477.0,121477.0,2020-08-10,33
20200809,SD,9605.0,128.0,0.0,146.0,,876.0,111292.0,8334.0,120897.0,120897.0,2020-08-09,32
20200808,SD,9477.0,106.0,2.0,146.0,,871.0,110510.0,8307.0,119987.0,119987.0,2020-08-08,32
20200807,SD,9371.0,98.0,3.0,144.0,,866.0,109356.0,8244.0,118727.0,118727.0,2020-08-07,32
20200806,SD,9273.0,105.0,4.0,141.0,,861.0,108301.0,8145.0,117574.0,117574.0,2020-08-06,32
20200805,SD,9168.0,89.0,1.0,137.0,,856.0,107206.0,8080.0,116374.0,116374.0,2020-08-05,32
20200804,SD,9079.0,59.0,1.0,136.0,,846.0,106302.0,8008.0,115381.0,115381.0,2020-08-04,32
20200803,SD,9020.0,65.0,0.0,135.0,,838.0,105628.0,7939.0,114648.0,114648.0,2020-08-03,32
20200802,SD,8955.0,88.0,1.0,135.0,,835.0,104998.0,7909.0,113953.0,113953.0,2020-08-02,31
20200801,SD,8867.0,103.0,4.0,134.0,,832.0,104065.0,7820.0,112932.0,112932.0,2020-08-01,31
20200731,SD,8764.0,79.0,1.0,130.0,,824.0,102871.0,7761.0,111635.0,111635.0,2020-07-31,31
20200730,SD,8685.0,44.0,0.0,129.0,,815.0,101660.0,7690.0,110345.0,110345.0,2020-07-30,31
20200729,SD,8641.0,149.0,6.0,129.0,,810.0,101073.0,7609.0,109714.0,109714.0,2020-07-29,31
20200728,SD,8492.0,48.0,0.0,123.0,,808.0,98999.0,7474.0,107491.0,107491.0,2020-07-28,31
20200727,SD,8444.0,49.0,0.0,123.0,,806.0,98383.0,7404.0,106827.0,106827.0,2020-07-27,31
20200726,SD,8395.0,90.0,1.0,123.0,,801.0,98531.0,7364.0,106926.0,106926.0,2020-07-26,30
20200725,SD,8305.0,105.0,0.0,122.0,,798.0,97608.0,7307.0,105913.0,105913.0,2020-07-25,30
20200724,SD,8200.0,57.0,1.0,122.0,,796.0,95290.0,7261.0,103490.0,103490.0,2020-07-24,30
20200723,SD,8143.0,66.0,2.0,121.0,,792.0,94393.0,7214.0,102536.0,102536.0,2020-07-23,30
20200722,SD,8077.0,58.0,1.0,119.0,,790.0,92981.0,7159.0,101058.0,101058.0,2020-07-22,30
20200721,SD,8019.0,76.0,0.0,118.0,,776.0,91826.0,7081.0,99845.0,99845.0,2020-07-21,30
20200720,SD,7943.0,37.0,0.0,118.0,,774.0,90711.0,6996.0,98654.0,98654.0,2020-07-20,30
20200719,SD,7906.0,44.0,2.0,118.0,,774.0,90181.0,6952.0,98087.0,98087.0,2020-07-19,29
20200718,SD,7862.0,73.0,0.0,116.0,,771.0,89385.0,6891.0,97247.0,97247.0,2020-07-18,29
20200717,SD,7789.0,95.0,1.0,116.0,,763.0,88184.0,6808.0,95973.0,95973.0,2020-07-17,29
20200716,SD,7694.0,42.0,4.0,115.0,,757.0,86342.0,6737.0,94036.0,94036.0,2020-07-16,29
20200715,SD,7652.0,80.0,2.0,111.0,,752.0,85891.0,6663.0,93543.0,93543.0,2020-07-15,29
20200714,SD,7572.0,48.0,0.0,109.0,,744.0,84592.0,6599.0,92164.0,92164.0,2020-07-14,29
20200713,SD,7524.0,25.0,0.0,109.0,,742.0,83854.0,6543.0,91378.0,91378.0,2020-07-13,29
20200712,SD,7499.0,45.0,0.0,109.0,,738.0,83109.0,6522.0,90608.0,90608.0,2020-07-12,28
20200711,SD,7454.0,53.0,2.0,109.0,,738.0,82152.0,6470.0,89606.0,89606.0,2020-07-11,28
20200710,SD,7401.0,65.0,6.0,107.0,,726.0,81141.0,6408.0,88542.0,88542.0,2020-07-10,28
20200709,SD,7336.0,94.0,3.0,101.0,,718.0,79974.0,6331.0,87310.0,87310.0,2020-07-09,28
20200708,SD,7242.0,79.0,0.0,98.0,,709.0,78984.0,6280.0,86226.0,86226.0,2020-07-08,28
20200707,SD,7163.0,58.0,1.0,98.0,,699.0,78202.0,6190.0,85365.0,85365.0,2020-07-07,28
20200706,SD,7105.0,42.0,0.0,97.0,,692.0,77198.0,6063.0,84303.0,84303.0,2020-07-06,28
20200705,SD,7063.0,35.0,0.0,97.0,,691.0,76940.0,6063.0,84003.0,84003.0,2020-07-05,27
20200704,SD,7028.0,50.0,0.0,97.0,,689.0,76802.0,6062.0,83830.0,83830.0,2020-07-04,27
20200703,SD,6978.0,85.0,0.0,97.0,,687.0,76015.0,6049.0,82993.0,82993.0,2020-07-03,27
20200702,SD,6893.0,67.0,4.0,97.0,,683.0,75048.0,5982.0,81941.0,81941.0,2020-07-02,27
20200701,SD,6826.0,62.0,2.0,93.0,,674.0,74117.0,5933.0,80943.0,80943.0,2020-07-01,27
20200630,SD,6764.0,48.0,0.0,91.0,,666.0,73324.0,5872.0,80088.0,80088.0,2020-06-30,27
20200629,SD,6716.0,35.0,0.0,91.0,,657.0,72741.0,5818.0,79457.0,79457.0,2020-06-29,27
20200628,SD,6681.0,55.0,0.0,91.0,,652.0,72212.0,5752.0,78893.0,78893.0,2020-06-28,26
20200627,SD,6626.0,91.0,3.0,91.0,,645.0,71474.0,5717.0,78100.0,78100.0,2020-06-27,26
20200626,SD,6535.0,56.0,1.0,88.0,,639.0,70480.0,5652.0,77015.0,77015.0,2020-06-26,26
20200625,SD,6479.0,60.0,3.0,87.0,,632.0,69375.0,5592.0,75854.0,75854.0,2020-06-25,26
20200624,SD,6419.0,66.0,1.0,84.0,,629.0,68658.0,5554.0,75077.0,75077.0,2020-06-24,26
20200623,SD,6353.0,27.0,2.0,83.0,,624.0,67633.0,5497.0,73986.0,73986.0,2020-06-23,26
20200622,SD,6326.0,29.0,0.0,81.0,,616.0,67003.0,5437.0,73329.0,73329.0,2020-06-22,26
20200621,SD,6297.0,72.0,0.0,81.0,,608.0,66729.0,5389.0,73026.0,73026.0,2020-06-21,25
20200620,SD,6225.0,67.0,0.0,81.0,,598.0,65690.0,5335.0,71915.0,71915.0,2020-06-20,25
20200619,SD,6158.0,49.0,3.0,81.0,,589.0,65035.0,5276.0,71193.0,71193.0,2020-06-19,25
20200618,SD,6109.0,59.0,0.0,78.0,,585.0,64244.0,5221.0,70353.0,70353.0,2020-06-18,25
20200617,SD,6050.0,84.0,1.0,78.0,,570.0,62938.0,5143.0,68988.0,68988.0,2020-06-17,25
20200616,SD,5966.0,38.0,2.0,77.0,,562.0,61236.0,5069.0,67202.0,67202.0,2020-06-16,25
20200615,SD,5928.0,30.0,0.0,75.0,,544.0,60467.0,4961.0,66395.0,66395.0,2020-06-15,25
20200614,SD,5898.0,65.0,0.0,75.0,,539.0,59421.0,4899.0,65319.0,65319.0,2020-06-14,24
20200613,SD,5833.0,91.0,1.0,75.0,,531.0,58680.0,4828.0,64513.0,64513.0,2020-06-13,24
20200612,SD,5742.0,77.0,1.0,74.0,,525.0,57263.0,4755.0,63005.0,63005.0,2020-06-12,24
20200611,SD,5665.0,61.0,4.0,73.0,,514.0,56079.0,4664.0,61744.0,61744.0,2020-06-11,24
20200610,SD,5604.0,81.0,1.0,69.0,,503.0,55081.0,4573.0,60685.0,60685.0,2020-06-10,24
20200609,SD,5523.0,52.0,3.0,68.0,,487.0,53636.0,4483.0,59159.0,59159.0,2020-06-09,24
20200608,SD,5471.0,33.0,0.0,65.0,,482.0,52348.0,4403.0,57819.0,57819.0,2020-06-08,24
20200607,SD,5438.0,71.0,0.0,65.0,,478.0,51622.0,4335.0,57060.0,57060.0,2020-06-07,23
20200606,SD,5367.0,90.0,0.0,65.0,,474.0,50091.0,4273.0,55458.0,55458.0,2020-06-06,23
20200605,SD,5277.0,30.0,1.0,65.0,,467.0,48086.0,4179.0,53363.0,53363.0,2020-06-05,23
20200604,SD,5247.0,85.0,2.0,64.0,,464.0,47375.0,4163.0,52622.0,52622.0,2020-06-04,23
20200603,SD,5162.0,95.0,0.0,62.0,,456.0,43500.0,4084.0,48662.0,48662.0,2020-06-03,23
20200602,SD,5067.0,33.0,0.0,62.0,,443.0,41779.0,3990.0,46846.0,46846.0,2020-06-02,23
20200601,SD,5034.0,41.0,0.0,62.0,,435.0,40627.0,3903.0,45661.0,45661.0,2020-06-01,23
20200531,SD,4993.0,33.0,0.0,62.0,,432.0,39135.0,3837.0,44128.0,44128.0,2020-05-31,22
20200530,SD,4960.0,94.0,3.0,62.0,,427.0,37978.0,3805.0,42938.0,42938.0,2020-05-30,22
20200529,SD,4866.0,73.0,5.0,59.0,,418.0,35816.0,3744.0,40682.0,40682.0,2020-05-29,22
20200528,SD,4793.0,83.0,0.0,54.0,,406.0,34233.0,3698.0,39026.0,39026.0,2020-05-28,22
20200527,SD,4710.0,57.0,4.0,54.0,,391.0,33296.0,3619.0,38006.0,38006.0,2020-05-27,22
20200526,SD,4653.0,67.0,0.0,50.0,,378.0,32385.0,3528.0,37038.0,37038.0,2020-05-26,22
20200525,SD,4586.0,23.0,0.0,50.0,,370.0,30697.0,3415.0,35283.0,35283.0,2020-05-25,22
20200524,SD,4563.0,95.0,0.0,50.0,,364.0,30342.0,3371.0,34905.0,34905.0,2020-05-24,21
20200523,SD,4468.0,112.0,0.0,50.0,,358.0,29060.0,3336.0,33528.0,33528.0,2020-05-23,21
20200522,SD,4356.0,106.0,2.0,50.0,,351.0,27988.0,3267.0,32344.0,32344.0,2020-05-22,21
20200521,SD,4250.0,73.0,2.0,48.0,,342.0,27051.0,3145.0,31301.0,31301.0,2020-05-21,21
20200520,SD,4177.0,92.0,0.0,46.0,,333.0,26212.0,3023.0,30389.0,30389.0,2020-05-20,21
20200519,SD,4085.0,58.0,2.0,46.0,,327.0,25624.0,2914.0,29709.0,29709.0,2020-05-19,21
20200518,SD,4027.0,40.0,0.0,44.0,,316.0,25018.0,2784.0,29045.0,29045.0,2020-05-18,21
20200517,SD,3987.0,28.0,0.0,44.0,,312.0,24572.0,2724.0,28559.0,28559.0,2020-05-17,20
20200516,SD,3959.0,72.0,0.0,44.0,,304.0,24217.0,2673.0,28176.0,28176.0,2020-05-16,20
20200515,SD,3887.0,95.0,1.0,44.0,,296.0,23527.0,2574.0,27414.0,27414.0,2020-05-15,20
20200514,SD,3792.0,60.0,4.0,43.0,,290.0,22681.0,2437.0,26473.0,26473.0,2020-05-14,20
20200513,SD,3732.0,69.0,0.0,39.0,,281.0,22112.0,2367.0,25844.0,25844.0,2020-05-13,20
20200512,SD,3663.0,49.0,5.0,39.0,,271.0,21534.0,2309.0,25197.0,25197.0,2020-05-12,20
20200511,SD,3614.0,97.0,0.0,34.0,,263.0,20964.0,2187.0,24578.0,24578.0,2020-05-11,20
20200510,SD,3517.0,124.0,0.0,34.0,,261.0,20377.0,2147.0,23894.0,23894.0,2020-05-10,19
20200509,SD,3393.0,249.0,3.0,34.0,,253.0,19559.0,2125.0,22952.0,22952.0,2020-05-09,19
20200508,SD,3144.0,239.0,0.0,31.0,,247.0,18149.0,2069.0,21293.0,21293.0,2020-05-08,19
20200507,SD,2905.0,126.0,2.0,31.0,,236.0,17209.0,2028.0,20114.0,20114.0,2020-05-07,19
20200506,SD,2779.0,58.0,5.0,29.0,,230.0,16637.0,1977.0,19416.0,19416.0,2020-05-06,19
20200505,SD,2721.0,53.0,3.0,24.0,,220.0,16301.0,1895.0,19022.0,19022.0,2020-05-05,19
20200504,SD,2668.0,37.0,0.0,21.0,,211.0,16045.0,1830.0,18713.0,18713.0,2020-05-04,19
20200503,SD,2631.0,43.0,0.0,21.0,,197.0,15786.0,1799.0,18417.0,18417.0,2020-05-03,18
20200502,SD,2588.0,63.0,0.0,21.0,,187.0,15503.0,1759.0,18091.0,18091.0,2020-05-02,18
20200501,SD,2525.0,76.0,4.0,21.0,,179.0,14838.0,1686.0,17363.0,17363.0,2020-05-01,18
20200430,SD,2449.0,76.0,4.0,17.0,,173.0,14579.0,1573.0,17028.0,17028.0,2020-04-30,18
20200429,SD,2373.0,60.0,2.0,13.0,,165.0,14460.0,1492.0,16833.0,16833.0,2020-04-29,18
20200428,SD,2313.0,68.0,0.0,11.0,,157.0,14299.0,1392.0,16612.0,16612.0,2020-04-28,18
20200427,SD,2245.0,33.0,0.0,11.0,,150.0,14130.0,1316.0,16375.0,16375.0,2020-04-27,18
20200426,SD,2212.0,65.0,1.0,11.0,,135.0,14062.0,1257.0,16274.0,16274.0,2020-04-26,17
20200425,SD,2147.0,107.0,0.0,10.0,,128.0,13449.0,1223.0,15596.0,15596.0,2020-04-25,17
20200424,SD,2040.0,84.0,1.0,10.0,,124.0,12784.0,1190.0,14824.0,14824.0,2020-04-24,17
20200423,SD,1956.0,98.0,1.0,9.0,,119.0,12109.0,1064.0,14065.0,14065.0,2020-04-23,17
20200422,SD,1858.0,103.0,0.0,8.0,,111.0,11588.0,937.0,13446.0,13446.0,2020-04-22,17
20200421,SD,1755.0,70.0,1.0,8.0,,100.0,11060.0,824.0,12815.0,12815.0,2020-04-21,17
20200420,SD,1685.0,50.0,0.0,7.0,,87.0,10641.0,709.0,12326.0,12326.0,2020-04-20,17
20200419,SD,1635.0,93.0,0.0,7.0,,74.0,10427.0,646.0,12062.0,12062.0,2020-04-19,16
20200418,SD,1542.0,131.0,0.0,7.0,,68.0,10118.0,552.0,11661.0,11660.0,2020-04-18,16
20200417,SD,1411.0,100.0,0.0,7.0,,63.0,9651.0,457.0,11062.0,11062.0,2020-04-17,16
20200416,SD,1311.0,143.0,1.0,7.0,,55.0,9239.0,373.0,10552.0,10550.0,2020-04-16,16
20200415,SD,1168.0,180.0,0.0,6.0,,51.0,8691.0,329.0,9859.0,9859.0,2020-04-15,16
20200414,SD,988.0,120.0,0.0,6.0,,45.0,8308.0,261.0,9296.0,9296.0,2020-04-14,16
20200413,SD,868.0,138.0,0.0,6.0,,44.0,8134.0,207.0,9002.0,9002.0,2020-04-13,16
20200412,SD,730.0,104.0,0.0,6.0,,43.0,7823.0,197.0,8553.0,8553.0,2020-04-12,15
20200411,SD,626.0,90.0,0.0,6.0,,33.0,7378.0,189.0,8006.0,8004.0,2020-04-11,15
20200410,SD,536.0,89.0,0.0,6.0,,29.0,7111.0,177.0,7647.0,7647.0,2020-04-10,15
20200409,SD,447.0,54.0,0.0,6.0,,27.0,6700.0,161.0,7147.0,7147.0,2020-04-09,15
20200408,SD,393.0,73.0,0.0,6.0,,26.0,6355.0,146.0,6748.0,6748.0,2020-04-08,15
20200407,SD,320.0,32.0,2.0,6.0,,23.0,5948.0,98.0,6270.0,6268.0,2020-04-07,15
20200406,SD,288.0,48.0,2.0,4.0,,23.0,5732.0,91.0,6020.0,6020.0,2020-04-06,15
20200405,SD,240.0,28.0,0.0,2.0,,22.0,5353.0,84.0,5593.0,5593.0,2020-04-05,14
20200404,SD,212.0,25.0,0.0,2.0,,19.0,5012.0,76.0,5225.0,5224.0,2020-04-04,14
20200403,SD,187.0,22.0,0.0,2.0,,17.0,4593.0,69.0,4783.0,4780.0,2020-04-03,14
20200402,SD,165.0,36.0,0.0,2.0,,17.0,4217.0,57.0,4382.0,4382.0,2020-04-02,14
20200401,SD,129.0,21.0,1.0,2.0,,12.0,3903.0,51.0,4032.0,4032.0,2020-04-01,14
20200331,SD,108.0,7.0,0.0,1.0,,12.0,3609.0,44.0,3717.0,3717.0,2020-03-31,14
20200330,SD,101.0,11.0,0.0,1.0,,,3478.0,34.0,3579.0,3579.0,2020-03-30,14
20200329,SD,90.0,22.0,0.0,1.0,,,3127.0,29.0,3218.0,3217.0,2020-03-29,13
20200328,SD,68.0,10.0,0.0,1.0,,,2592.0,26.0,2660.0,2660.0,2020-03-28,13
20200327,SD,58.0,12.0,0.0,1.0,,,2387.0,21.0,2465.0,2445.0,2020-03-27,13
20200326,SD,46.0,5.0,0.0,1.0,,,1973.0,16.0,2144.0,2019.0,2020-03-26,13
